i,cmd_idx,g_data_chr,g_chr
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
0,20,2994,40
1,1,2995,2
2,0,2998,0
3,11,3001,23
4,9,3004,19
5,17,3007,34
6,0,3008,1
7,1,3011,2
8,18,3014,36
9,1,3015,2
10,8,3018,16
11,13,3021,26
12,8,3024,16
13,13,3027,26
14,8,3030,16
15,13,3033,26
16,8,3036,16
17,13,3039,26
18,8,3042,16
19,13,3045,26
20,8,3048,16
21,13,3051,26
22,12,3054,24
23,19,2993,38
